Sender: LSF System <lsfadmin@e1014>
Subject: Job 7894025: <matlab -nodisplay -nojvm -singleCompThread -r CollabFilteringEvaluation> in cluster <euler> Done

Job <matlab -nodisplay -nojvm -singleCompThread -r CollabFilteringEvaluation> was submitted from host <euler04> by user <dojan> in cluster <euler>.
Job was executed on host(s) <e1014>, in queue <normal.4h>, as user <dojan> in cluster <euler>.
</cluster/home/dojan> was used as the home directory.
</cluster/home/dojan/cil/cil_2015_nstd_git/project/src> was used as the working directory.
Started at Wed Jun 10 11:41:36 2015
Results reported on Wed Jun 10 13:32:49 2015

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
matlab -nodisplay -nojvm -singleCompThread -r CollabFilteringEvaluation
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :               8484.95 sec.
    Max Memory :             695 MB
    Average Memory :         590.01 MB
    Total Requested Memory : 1024.00 MB
    Delta Memory :           329.00 MB
    (Delta: the difference between Total Requested Memory and Max Memory.)
    Max Swap :               2 MB
    Max Processes :          3
    Max Threads :            9

The output (if any) follows:


                            < M A T L A B (R) >
                  Copyright 1984-2013 The MathWorks, Inc.
                    R2013b (8.2.0.701) 64-bit (glnxa64)
                              August 13, 2013

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
CompBias: l1 = 00, l2 = 84, RMSE: 1.001910
CompBias: l1 = 00, l2 = 85, RMSE: 1.002002
CompBias: l1 = 00, l2 = 86, RMSE: 1.002093
CompBias: l1 = 00, l2 = 87, RMSE: 1.002184
CompBias: l1 = 00, l2 = 88, RMSE: 1.002274
CompBias: l1 = 00, l2 = 89, RMSE: 1.002364
CompBias: l1 = 00, l2 = 90, RMSE: 1.002453
CompBias: l1 = 00, l2 = 91, RMSE: 1.002542
CompBias: l1 = 00, l2 = 92, RMSE: 1.002630
CompBias: l1 = 00, l2 = 93, RMSE: 1.002718
CompBias: l1 = 00, l2 = 94, RMSE: 1.002806
CompBias: l1 = 00, l2 = 95, RMSE: 1.002893
CompBias: l1 = 00, l2 = 96, RMSE: 1.002980
CompBias: l1 = 00, l2 = 97, RMSE: 1.003066
CompBias: l1 = 00, l2 = 98, RMSE: 1.003152
CompBias: l1 = 00, l2 = 99, RMSE: 1.003237
CompBias: l1 = 01, l2 = 00, RMSE: 0.997128
CompBias: l1 = 01, l2 = 01, RMSE: 0.996821
CompBias: l1 = 01, l2 = 02, RMSE: 0.996573
CompBias: l1 = 01, l2 = 03, RMSE: 0.996369
CompBias: l1 = 01, l2 = 04, RMSE: 0.996202
CompBias: l1 = 01, l2 = 05, RMSE: 0.996066
CompBias: l1 = 01, l2 = 06, RMSE: 0.995956
CompBias: l1 = 01, l2 = 07, RMSE: 0.995869
CompBias: l1 = 01, l2 = 08, RMSE: 0.995801
CompBias: l1 = 01, l2 = 09, RMSE: 0.995750
CompBias: l1 = 01, l2 = 10, RMSE: 0.995715
CompBias: l1 = 01, l2 = 11, RMSE: 0.995694
CompBias: l1 = 01, l2 = 12, RMSE: 0.995684
CompBias: l1 = 01, l2 = 13, RMSE: 0.995686
CompBias: l1 = 01, l2 = 14, RMSE: 0.995697
CompBias: l1 = 01, l2 = 15, RMSE: 0.995717
CompBias: l1 = 01, l2 = 16, RMSE: 0.995745
CompBias: l1 = 01, l2 = 17, RMSE: 0.995779
CompBias: l1 = 01, l2 = 18, RMSE: 0.995821
CompBias: l1 = 01, l2 = 19, RMSE: 0.995868
CompBias: l1 = 01, l2 = 20, RMSE: 0.995921
